587 329
255 255 255
255 255 255
254 254 254
253 253 253
252 253 255
248 251 255
244 249 255
239 246 252
235 244 251
232 241 250
229 239 249
224 236 248
222 234 248
217 231 244
215 228 244
212 225 241
195 209 222
192 206 219
192 204 218
192 204 218
191 203 217
188 200 214
188 200 214
190 202 216
184 196 210
183 195 209
186 195 210
188 197 212
191 200 215
192 201 216
191 200 215
189 198 213
193 203 215
192 202 214
190 200 212
189 199 211
192 200 211
196 204 215
200 208 219
202 210 221
205 213 224
205 213 224
204 213 222
202 211 220
202 209 219
202 209 219
202 209 219
203 210 220
207 211 220
207 211 220
207 211 220
208 212 221
208 212 221
208 212 221
204 211 219
202 209 217
201 208 218
200 207 217
199 206 216
198 205 215
196 203 213
194 201 211
192 201 210
191 200 209
194 200 212
194 200 212
194 200 212
195 201 213
194 202 213
194 202 213
194 202 213
194 202 213
193 201 214
192 200 213
192 200 213
192 200 213
191 201 213
190 200 212
190 200 212
190 200 212
192 202 212
189 199 209
189 199 209
191 201 211
192 202 214
191 201 213
189 199 211
189 199 211
189 199 211
189 199 211
189 198 213
189 198 213
189 198 213
188 197 212
188 197 212
188 197 212
189 196 212
189 196 212
187 196 211
187 196 211
187 196 211
188 197 212
188 197 212
189 198 213
188 197 212
188 197 212
186 198 212
186 198 212
187 199 213
187 199 213
188 200 214
188 200 214
186 198 212
186 198 212
186 198 212
187 199 213
188 200 214
190 202 216
193 202 217
194 203 218
197 206 221
196 205 220
196 205 220
196 205 220
195 204 219
195 204 219
195 202 218
194 203 218
188 200 214
188 202 215
189 201 213
189 201 213
189 201 213
191 201 211
190 200 210
190 199 208
197 206 215
195 202 210
193 200 208
214 219 225
230 233 240
231 234 239
236 239 244
233 238 242
235 243 246
242 250 252
247 255 255
245 254 255
235 246 252
204 214 224
126 138 152
46 59 76
15 27 49
8 22 48
10 25 54
20 35 68
26 42 76
21 37 73
13 28 67
6 24 62
6 29 63
8 32 66
14 36 73
19 43 79
19 41 78
14 38 74
12 36 72
12 36 72
16 40 78
15 39 77
15 38 79
15 38 79
12 35 76
10 33 74
10 33 74
13 35 76
22 41 83
19 38 80
18 37 79
19 38 80
20 38 78
18 33 74
14 26 68
12 21 62
17 20 61
32 31 71
53 45 86
67 52 93
71 50 89
70 45 84
71 43 83
74 44 82
77 42 82
77 45 86
69 44 84
69 53 92
56 49 90
23 26 67
15 24 65
23 41 81
22 43 86
21 44 86
20 43 87
20 43 87
23 44 87
25 46 89
24 43 86
23 36 80
22 24 72
24 22 69
20 21 67
20 23 68
20 24 71
19 26 72
16 24 70
11 24 68
25 40 83
19 38 80
14 35 78
15 38 80
19 44 85
22 50 90
25 53 93
25 53 93
27 52 93
36 59 103
43 67 111
46 70 114
45 72 117
46 73 118
48 75 120
49 76 121
53 80 123
55 79 123
57 80 122
58 81 123
59 81 122
58 80 119
61 80 120
62 84 123
53 76 117
47 70 111
25 49 87
19 42 76
63 84 115
136 153 181
193 209 234
225 238 255
215 224 239
221 229 240
230 234 243
242 243 248
247 247 249
243 239 240
243 237 237
254 249 246
255 251 250
254 253 251
255 253 252
255 255 253
255 255 253
255 255 251
255 255 253
255 255 251
255 255 253
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 254 255
253 254 255
253 254 255
253 254 255
253 254 255
253 254 255
253 254 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
252 255 255
252 255 255
251 255 255
251 255 255
250 254 255
249 253 254
249 253 254
249 253 252
249 253 252
250 254 253
250 254 253
251 255 254
252 255 255
252 255 255
252 255 255
252 255 255
252 255 255
252 255 255
252 255 255
252 255 255
252 255 255
251 255 255
250 254 255
250 254 255
247 251 254
245 250 254
244 249 253
243 248 252
244 249 253
245 250 254
247 252 255
248 253 255
246 251 255
246 251 255
246 251 255
245 250 254
243 248 252
242 247 251
240 245 249
239 244 248
236 244 247
234 244 246
233 242 247
232 241 246
231 240 247
232 241 248
232 241 250
232 241 250
232 239 249
232 239 249
232 239 247
230 237 245
230 237 243
232 239 245
237 245 248
243 248 251
249 253 254
253 255 254
254 255 255
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
254 255 255
253 254 255
252 253 255
252 253 255
251 252 254
249 250 252
247 248 250
243 247 248
240 243 248
242 247 251
244 249 253
244 249 253
242 247 251
241 246 250
240 245 249
241 246 250
240 245 249
239 244 248
239 244 248
239 244 248
239 244 248
239 244 248
240 245 249
240 245 249
242 246 249
241 245 248
240 244 247
239 243 246
238 241 246
238 241 246
238 241 246
238 241 246
243 244 249
243 244 249
243 244 248
244 245 247
248 249 251
251 253 252
252 254 253
253 255 254
252 254 253
251 253 252
249 250 252
247 248 250
242 246 247
240 244 245
238 242 245
237 241 244
236 241 245
236 241 245
233 240 246
232 239 245
231 238 246
231 238 246
230 237 245
230 237 245
229 236 244
229 236 244
230 237 245
230 237 245
231 238 246
232 239 247
232 239 247
232 239 247
234 241 249
234 241 249
234 241 249
234 241 249
234 241 249
234 241 249
234 241 249
234 241 247
237 242 246
236 241 245
236 241 247
235 240 246
232 239 247
231 238 246
231 238 246
230 237 245
232 239 247
232 239 247
233 240 248
235 242 248
237 244 250
240 248 251
245 250 254
245 253 255
242 252 254
239 249 251
236 246 248
236 246 248
238 248 250
240 250 252
241 248 254
240 247 253
240 247 253
237 244 250
234 241 247
233 240 246
236 240 249
237 241 250
237 241 250
236 240 249
238 242 253
235 242 252
235 242 252
234 243 252
235 242 252
233 241 252
230 238 249
228 236 249
224 232 245
219 227 240
215 224 239
215 224 239
216 225 240
216 225 240
214 226 242
216 228 242
217 229 241
217 230 239
220 230 240
222 232 242
224 234 243
226 236 245
229 238 247
230 239 248
231 240 247
232 241 248
235 242 250
236 243 251
239 244 250
241 246 252
243 248 254
245 250 254
250 251 255
250 251 255
250 251 255
250 251 255
251 250 255
251 250 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
253 251 255
253 251 255
253 251 255
253 251 255
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
253 254 255
250 254 255
247 252 255
241 249 252
238 247 252
235 244 251
232 242 251
228 241 250
226 238 250
221 235 248
219 233 246
216 230 243
198 212 225
195 209 222
193 205 219
193 205 219
192 204 218
190 202 216
190 202 216
192 204 218
192 204 218
191 203 217
192 201 216
192 201 216
193 202 217
193 202 217
193 202 217
192 201 216
189 199 211
190 200 212
191 201 213
191 201 213
192 200 211
193 201 212
197 205 216
199 207 218
202 210 221
203 211 222
203 212 221
203 212 221
203 210 220
202 209 219
202 209 219
203 210 220
204 208 217
204 208 217
205 209 218
207 211 220
208 212 221
207 211 220
202 209 217
200 207 215
201 208 218
200 207 217
199 206 216
198 205 215
197 204 214
195 202 212
193 202 211
193 202 211
193 199 211
193 199 211
193 199 211
193 199 211
192 200 211
192 200 211
192 200 211
192 200 211
191 199 212
191 199 212
191 199 212
191 199 212
190 200 212
190 200 212
190 200 212
190 200 212
196 206 216
191 201 211
189 199 209
191 201 211
192 202 214
191 201 213
189 199 211
189 199 211
188 198 210
188 198 210
188 197 212
188 197 212
188 197 212
188 197 212
188 197 212
188 197 212
188 195 211
188 195 211
187 196 211
186 195 210
186 195 210
187 196 211
187 196 211
187 196 211
187 196 211
187 196 211
186 198 212
186 198 212
186 198 212
187 199 213
187 199 213
187 199 213
186 198 212
186 198 212
187 199 213
187 199 213
188 200 214
189 201 215
193 202 217
193 202 217
195 204 219
195 204 219
195 204 219
195 204 219
194 203 218
194 203 218
195 202 218
194 203 218
190 202 216
189 203 216
190 202 214
189 201 213
188 200 212
187 199 211
186 199 208
187 197 207
188 198 208
192 201 210
190 199 208
201 210 219
209 216 224
212 219 227
228 235 243
235 242 250
224 235 241
240 251 255
240 253 255
188 201 210
91 105 116
19 32 48
0 14 33
8 23 46
25 41 67
19 36 66
15 31 65
13 31 67
14 32 72
14 33 73
17 34 77
18 37 79
16 38 77
12 36 72
10 34 72
12 34 73
12 34 73
13 35 74
16 38 77
21 43 82
13 35 74
14 36 75
15 37 76
15 37 76
16 38 77
16 38 77
18 40 79
22 41 81
22 40 80
20 37 80
19 36 79
18 37 79
18 37 77
18 36 76
14 32 72
14 27 69
5 14 55
18 23 63
38 36 76
54 46 87
64 49 88
68 47 86
69 44 84
70 42 82
74 42 83
75 44 85
70 43 84
67 49 91
59 51 92
33 32 74
15 22 64
22 37 78
22 41 83
15 38 80
14 37 79
18 39 82
20 41 84
20 39 82
18 35 79
23 31 77
58 52 98
60 48 94
57 45 91
51 44 88
47 41 87
41 40 84
35 36 80
31 36 78
22 31 74
21 33 75
19 34 75
14 31 74
11 30 72
13 35 76
22 45 87
30 53 95
31 54 98
31 54 98
32 55 99
35 59 103
43 67 113
48 75 120
49 76 121
45 72 117
44 71 114
47 71 115
50 73 115
52 75 116
55 77 118
58 80 119
64 83 123
65 87 128
64 87 129
65 89 133
66 91 132
56 81 121
34 58 96
24 47 81
66 87 118
128 148 175
200 216 239
216 229 246
219 228 243
213 220 230
224 224 232
237 236 241
246 242 243
246 242 241
247 243 244
249 245 244
252 248 247
254 250 249
254 253 251
255 254 250
255 254 250
255 254 250
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
255 255 255
255 255 255
254 254 255
254 254 255
253 254 255
252 253 255
252 253 255
252 253 255
252 253 255
252 253 255
250 254 255
250 254 255
250 254 255
250 254 255
250 254 255
250 254 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
251 255 255
250 254 255
250 254 255
249 253 254
249 253 254
248 252 253
248 252 253
248 252 253
248 252 251
249 253 252
250 254 253
251 255 254
251 255 254
252 255 255
252 255 255
252 255 255
251 255 255
251 255 255
251 255 255
251 255 255
250 254 255
249 253 254
248 252 253
247 252 255
243 248 252
240 248 251
242 247 251
240 248 251
244 249 253
244 252 255
248 253 255
247 255 255
245 250 254
242 250 253
243 248 252
239 247 250
239 244 248
235 243 246
236 241 245
233 241 244
233 243 245
232 242 244
230 239 244
228 237 242
228 237 244
229 238 245
230 239 248
231 240 249
232 239 249
232 239 249
231 238 246
230 237 245
228 235 241
230 237 243
234 242 245
240 245 248
248 252 253
252 254 253
253 255 254
254 255 255
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
252 253 255
248 252 253
245 248 253
244 249 253
244 249 253
244 249 253
243 248 252
241 246 250
240 245 249
239 244 248
239 244 248
238 243 247
238 243 247
237 242 246
238 243 247
239 244 248
240 245 249
240 245 249
244 248 251
243 247 250
242 246 249
241 245 248
240 243 248
238 241 246
237 240 245
237 240 245
241 242 247
241 242 247
242 243 248
244 245 249
248 249 253
251 252 254
252 253 255
252 254 253
254 255 255
253 255 254
251 252 254
249 250 252
244 248 249
241 245 246
239 243 246
237 241 244
235 240 244
235 240 244
233 240 246
232 239 245
232 239 247
231 238 246
231 238 246
230 237 245
229 236 244
229 236 244
230 237 245
230 237 245
231 238 246
231 238 246
232 239 247
232 239 247
234 241 249
234 241 249
234 241 249
234 241 249
234 241 249
235 242 250
235 242 250
235 242 250
236 241 247
235 240 244
235 240 246
233 238 244
230 237 245
229 236 244
228 235 243
228 235 243
229 236 246
229 236 244
229 236 244
230 237 245
232 239 247
236 243 249
240 247 253
241 251 253
242 253 255
240 251 253
238 248 250
236 246 248
236 246 248
237 247 249
238 245 251
238 245 251
242 249 255
239 246 252
238 243 249
235 240 246
235 240 246
236 239 246
236 239 246
236 239 246
236 239 246
235 240 246
236 240 249
236 243 251
238 245 253
238 245 255
234 241 251
230 238 249
228 236 247
222 230 243
217 226 241
216 225 240
217 226 241
216 225 240
214 226 242
215 227 241
217 229 241
217 230 239
220 230 240
222 232 242
224 234 243
226 236 245
229 238 247
230 239 248
232 241 248
233 242 249
235 242 250
236 243 251
239 244 250
241 246 252
243 248 254
245 250 254
250 251 255
250 251 255
250 251 255
250 251 255
251 250 255
251 250 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
253 251 255
253 251 255
253 251 255
253 251 255
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
254 254 255
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 255 255
251 255 255
248 253 255
243 251 254
240 248 251
237 246 251
234 245 251
230 243 251
228 241 250
225 239 250
223 237 250
220 234 247
200 212 224
197 209 221
195 207 219
194 206 218
192 204 216
189 201 213
190 200 212
191 201 213
193 203 215
194 204 216
194 204 216
194 204 216
192 202 214
192 202 214
192 202 214
192 202 214
187 197 209
188 198 210
190 200 212
190 200 212
192 200 211
193 201 212
195 203 214
197 205 216
196 204 215
198 206 217
201 210 219
202 211 220
202 209 219
202 209 219
202 209 219
202 209 219
203 207 216
203 207 216
203 207 216
204 208 217
205 209 218
205 209 218
202 209 217
200 207 215
201 208 218
200 207 217
200 207 217
199 206 216
198 205 215
197 204 214
195 204 213
195 204 213
194 200 212
194 200 212
193 199 211
193 199 211
191 199 210
191 199 210
191 199 210
191 199 210
190 198 211
190 198 211
191 199 212
191 199 212
190 200 212
191 201 213
191 201 213
191 201 213
200 210 220
195 205 215
190 200 210
191 201 211
192 202 214
191 201 213
190 200 212
191 201 213
188 198 210
188 198 210
188 197 212
188 197 212
188 197 212
188 197 212
188 197 212
188 197 212
188 195 211
188 195 211
187 196 211
186 195 210
186 195 210
186 195 210
187 196 211
187 196 211
187 196 211
187 196 211
185 197 211
185 197 211
186 198 212
186 198 212
186 198 212
185 197 211
188 200 214
188 200 214
188 200 214
188 200 214
189 201 215
190 202 216
193 202 217
193 202 217
192 201 216
192 201 216
193 202 217
193 202 217
194 203 218
194 203 218
196 203 219
195 204 219
192 204 218
190 204 217
189 203 216
188 202 215
187 201 212
186 200 211
186 200 211
187 199 211
177 189 201
192 202 212
192 202 212
194 204 214
196 206 216
202 212 222
215 223 234
211 221 231
227 241 254
159 175 188
73 89 104
11 27 43
0 12 30
15 32 52
28 46 70
22 39 65
9 28 58
12 31 64
14 32 68
14 34 71
15 34 74
14 36 77
16 35 78
12 34 75
19 41 80
17 39 78
16 38 77
19 38 78
18 37 77
15 34 74
14 32 70
15 33 71
16 34 72
15 33 71
14 32 70
13 31 69
13 31 69
14 32 70
14 32 70
13 31 69
17 32 71
18 33 74
16 34 74
16 35 75
15 37 76
16 38 77
15 37 76
16 35 75
9 24 63
11 23 61
20 24 62
35 33 72
54 43 83
64 49 88
65 47 87
66 41 81
72 41 82
76 45 86
70 43 84
66 45 88
64 51 94
42 36 80
17 22 64
21 33 75
27 44 87
19 41 82
19 41 82
23 45 86
24 41 84
21 36 79
24 37 81
39 42 85
61 48 92
67 48 93
69 50 95
70 53 97
70 54 99
68 57 100
67 58 103
66 60 104
53 52 96
52 53 97
47 52 94
36 43 87
23 35 77
16 29 71
16 29 73
17 32 75
29 46 90
29 47 93
28 49 94
29 52 96
35 57 104
41 65 111
44 68 114
44 68 114
49 73 117
49 73 117
52 75 117
55 78 119
60 82 123
63 82 122
61 79 119
56 75 117
60 81 126
65 87 134
62 86 130
59 83 127
65 89 133
60 85 126
40 66 103
25 49 83
69 90 121
144 161 187
210 225 246
228 240 255
223 229 243
218 222 231
225 226 231
235 234 239
238 236 239
240 238 239
243 241 242
247 246 244
250 249 247
251 250 248
252 251 247
252 251 247
255 254 249
255 254 249
255 254 249
255 254 249
255 254 250
255 254 250
255 254 250
255 254 250
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 254 255
253 254 255
253 254 255
252 253 255
252 253 255
251 252 254
249 253 254
248 252 253
249 253 255
249 253 255
249 253 255
249 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
248 253 255
247 252 255
247 252 255
247 252 255
247 252 255
247 252 255
247 252 255
247 252 255
247 253 253
247 253 251
247 253 251
248 254 254
249 255 255
250 255 255
250 255 255
250 255 255
250 255 255
248 253 255
248 253 255
248 253 255
247 252 255
246 251 254
245 250 253
244 249 252
243 248 251
237 245 248
236 246 248
237 245 248
237 247 249
239 247 250
240 250 252
242 250 253
242 252 254
239 247 250
237 247 249
237 245 248
234 244 246
234 242 245
233 243 245
234 242 245
234 244 246
232 242 244
231 241 243
230 239 244
229 238 243
229 238 245
229 238 245
230 239 248
230 239 248
232 239 249
232 239 249
232 239 247
230 237 245
229 236 242
230 237 243
233 241 244
238 243 246
247 251 252
251 253 252
253 255 254
254 255 255
253 255 254
